Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Delivery_Time_min_log
85,"6,56",Windy,Medium,Morning,Bike,14,1.0,47,"3,8712010109078907"
287,"9,58",Clear,High,Afternoon,Car,26,8.0,60,"4,110873864173311"
83,"6,95",Clear,Medium,Morning,Scooter,25,2.0,58,"4,07753744390572"
992,"14,05",Clear,High,Morning,Scooter,19,0.0,72,"4,290459441148391"
790,"18,97",Rainy,High,Night,Bike,20,8.0,108,"4,6913478822291435"
895,"13,53",Rainy,Low,Evening,Bike,28,8.0,78,"4,3694478524670215"
399,"15,14",Rainy,Medium,Morning,Bike,8,6.0,66,"4,204692619390966"
324,"5,96",Clear,Low,Afternoon,Bike,26,6.0,48,"3,8918202981106265"
520,"3,43",Windy,Medium,Morning,Bike,7,6.0,23,"3,1780538303479458"
917,"6,24",Clear,Medium,Evening,Bike,15,3.0,52,"3,970291913552122"
923,"17,94",Rainy,High,Evening,Scooter,22,6.0,85,"4,454347296253507"
6,"3,54",Rainy,Medium,Evening,Bike,10,5.0,32,"3,4965075614664802"
732,"16,38",Rainy,Medium,Night,Bike,7,5.0,90,"4,51085950651685"
466,"7,81",Clear,Low,Evening,Bike,11,4.0,42,"3,7612001156935624"
98,"8,84",Clear,Medium,Morning,Bike,26,0.0,57,"4,060443010546419"
267,"14,09",Clear,Medium,Afternoon,Scooter,12,3.0,55,"4,02535169073515"
358,"11,92",Clear,Low,Afternoon,Scooter,14,4.0,46,"3,8501476017100584"
869,"17,3",Clear,Low,Evening,Scooter,9,0.0,67,"4,219507705176107"
799,"14,08",Clear,High,Morning,Bike,28,6.0,66,"4,204692619390966"
381,"2,8",Clear,High,Afternoon,Bike,28,1.0,50,"3,9318256327243257"
632,"17,96",Clear,Medium,Morning,Bike,22,2.0,76,"4,343805421853684"
382,"14,09",Clear,High,Afternoon,Bike,12,6.0,67,"4,219507705176107"
491,"9,39",Clear,Low,Morning,Bike,14,2.0,37,"3,6375861597263857"
119,"17,9",Clear,Low,Morning,Bike,23,5.0,85,"4,454347296253507"
901,"4,55",Rainy,Low,Afternoon,Bike,5,6.0,21,"3,091042453358316"
251,"6,24",Snowy,Low,Afternoon,Bike,20,4.0,51,"3,9512437185814275"
524,"16,92",Clear,Low,Morning,Scooter,29,0.0,70,"4,2626798770413155"
10,"14,31",Clear,Medium,Morning,Bike,9,8.0,47,"3,8712010109078907"
197,"14,66",Windy,Medium,Morning,Bike,20,2.0,77,"4,356708826689592"
604,"2,23",Clear,Low,Morning,Bike,7,6.0,14,"2,70805020110221"
82,"12,65",Clear,Low,Evening,Bike,15,4.0,66,"4,204692619390966"
784,"7,24",Rainy,Medium,Evening,Bike,28,6.0,65,"4,189654742026425"
588,"3,01",Clear,Medium,Evening,Bike,14,4.0,26,"3,295836866004329"
798,"11,52",Clear,Medium,Morning,Scooter,25,2.0,58,"4,07753744390572"
240,"3,95",Clear,Low,Afternoon,Bike,13,5.0,25,"3,258096538021482"
291,"1,09",Clear,Medium,Morning,Scooter,6,2.0,17,"2,8903717578961645"
212,"13,99",Clear,High,Evening,Scooter,7,3.0,96,"4,574710978503383"
718,"19,32",Rainy,High,Morning,Car,21,7.0,112,"4,727387818712341"
360,"11,72",Rainy,Low,Evening,Bike,11,9.0,42,"3,7612001156935624"
450,"2,13",Rainy,Low,Morning,Scooter,9,2.0,22,"3,1354942159291497"
228,"8,17",Clear,Medium,Afternoon,Scooter,20,9.0,44,"3,8066624897703196"
951,"12,21",Clear,High,Morning,Bike,9,4.0,57,"4,060443010546419"
947,"3,17",Clear,Medium,Evening,Scooter,17,6.0,33,"3,5263605246161616"
797,"18,68",Snowy,Low,Afternoon,Bike,11,8.0,62,"4,143134726391533"
502,"10,95",Clear,Medium,Evening,Scooter,24,4.0,55,"4,02535169073515"
465,"19,26",Windy,Medium,Morning,Scooter,21,6.0,67,"4,219507705176107"
363,"9,44",Rainy,Medium,Evening,Scooter,28,8.0,63,"4,1588830833596715"
469,"4,86",Foggy,Medium,Evening,Car,25,4.0,52,"3,970291913552122"
936,"5,81",Foggy,Low,Afternoon,Bike,25,8.0,51,"3,9512437185814275"
429,"7,34",Rainy,Low,Evening,Bike,22,8.0,47,"3,8712010109078907"
8,"17,39",Foggy,Medium,Morning,Bike,25,4.0,100,"4,61512051684126"
156,"5,22",Snowy,Low,Evening,Bike,11,9.0,40,"3,713572066704308"
542,"12,32",Clear,Medium,Evening,Scooter,17,4.0,71,"4,276666119016055"
441,"2,15",Windy,Medium,Afternoon,Car,17,6.0,30,"3,4339872044851463"
483,"9,36",Rainy,High,Morning,Scooter,17,2.0,65,"4,189654742026425"
423,"2,28",Clear,Medium,Evening,Scooter,27,9.0,39,"3,6888794541139363"
779,"14,54",Clear,Medium,Evening,Bike,29,2.0,73,"4,304065093204169"
950,"12,15",Clear,High,Morning,Car,12,6.0,63,"4,1588830833596715"
335,"1,4",Windy,Low,Evening,Bike,9,9.0,17,"2,8903717578961645"
577,"3,37",Clear,High,Morning,Bike,9,5.0,28,"3,367295829986474"
935,"3,85",Rainy,Medium,Afternoon,Bike,26,3.0,46,"3,8501476017100584"
568,"9,03",Clear,Low,Morning,Bike,11,5.0,43,"3,784189633918261"
595,"17,99",Snowy,Low,Afternoon,Bike,15,3.0,63,"4,1588830833596715"
531,"16,35",Clear,Medium,Morning,Bike,16,0.0,66,"4,204692619390966"
582,"19,61",Clear,High,Evening,Bike,8,6.0,72,"4,290459441148391"
708,"16,29",Clear,Low,Morning,Bike,20,1.0,72,"4,290459441148391"
449,"7,84",Windy,Low,Afternoon,Bike,6,4.0,28,"3,367295829986474"
454,"18,17",Rainy,Low,Afternoon,Car,13,0.0,71,"4,276666119016055"
229,"17,89",Windy,Low,Morning,Bike,27,1.0,101,"4,624972813284271"
353,"13,34",Clear,Medium,Night,Bike,20,6.0,53,"3,9889840465642745"
729,"4,43",Foggy,Low,Morning,Scooter,10,1.0,63,"4,1588830833596715"
213,"13,21",Clear,Medium,Morning,Scooter,12,4.0,63,"4,1588830833596715"
80,"2,76",Windy,Medium,Night,Bike,6,2.0,27,"3,332204510175204"
149,"1,5",Foggy,Medium,Evening,Scooter,15,4.0,32,"3,4965075614664802"
303,"11,04",Clear,Medium,Afternoon,Scooter,8,2.0,54,"4,007333185232471"
629,"1,22",Clear,Medium,Evening,Scooter,6,5.0,14,"2,70805020110221"
778,"14,58",Clear,Low,Afternoon,Bike,13,5.0,57,"4,060443010546419"
507,"18,26",Rainy,High,Night,Scooter,28,7.0,93,"4,543294782270004"
343,"3,88",Foggy,Low,Evening,Car,27,9.0,42,"3,7612001156935624"
486,"18,07",Clear,High,Afternoon,Scooter,5,2.0,67,"4,219507705176107"
712,"12,11",Clear,Medium,Evening,Bike,28,0.0,75,"4,330733340286331"
134,"7,08",Clear,Medium,Afternoon,Scooter,5,8.0,27,"3,332204510175204"
704,"3,12",Rainy,Low,Evening,Scooter,14,5.0,28,"3,367295829986474"
312,"2,03",Foggy,High,Evening,Car,14,4.0,36,"3,6109179126442243"
723,"1,8",Clear,Medium,Night,Bike,14,1.0,28,"3,367295829986474"
630,"5,42",Clear,Low,Evening,Scooter,11,9.0,26,"3,295836866004329"
1,"7,8",Clear,Low,Evening,Scooter,23,5.0,52,"3,970291913552122"
317,"8,47",Rainy,Low,Afternoon,Scooter,19,0.0,48,"3,8918202981106265"
707,"6,79",Rainy,Low,Evening,Scooter,16,1.0,39,"3,6888794541139363"
548,"13,6",Rainy,Medium,Afternoon,Scooter,23,6.0,83,"4,430816798843313"
873,"13,06",Rainy,High,Morning,Bike,17,8.0,59,"4,0943445622221"
533,"19,93",Snowy,Low,Afternoon,Bike,6,6.0,59,"4,0943445622221"
478,"11,3",Snowy,Medium,Afternoon,Bike,15,8.0,70,"4,2626798770413155"
405,"6,74",Rainy,Medium,Evening,Car,21,9.0,47,"3,8712010109078907"
173,"10,49",Rainy,Low,Morning,Bike,28,9.0,66,"4,204692619390966"
126,"8,83",Clear,Medium,Evening,Scooter,12,3.0,109,"4,700480365792417"
395,"7,15",Clear,High,Night,Car,29,7.0,60,"4,110873864173311"
421,"15,94",Clear,Low,Evening,Bike,24,2.0,77,"4,356708826689592"
553,"11,26",Foggy,High,Afternoon,Bike,14,2.0,70,"4,2626798770413155"
904,"11,87",Clear,Medium,Morning,Bike,10,6.0,43,"3,784189633918261"
91,"2,83",Windy,Medium,Afternoon,Scooter,14,6.0,28,"3,367295829986474"
940,"11,74",Clear,Low,Afternoon,Car,20,1.0,52,"3,970291913552122"
182,"2,71",Clear,Low,Morning,Scooter,6,1.0,20,"3,044522437723423"
275,"10,47",Clear,High,Evening,Scooter,14,7.0,55,"4,02535169073515"
896,"4,5",Snowy,High,Evening,Bike,24,0.0,66,"4,204692619390966"
70,"19,74",Clear,Low,Morning,Car,21,7.0,71,"4,276666119016055"
292,"1,23",Clear,Low,Evening,Bike,18,6.0,21,"3,091042453358316"
132,"4,83",Clear,Low,Evening,Bike,11,1.0,29,"3,4011973816621555"
301,"1,51",Clear,High,Afternoon,Bike,14,2.0,32,"3,4965075614664802"
425,"1,62",Windy,Low,Evening,Bike,9,8.0,16,"2,833213344056216"
327,"11,31",Clear,High,Evening,Bike,20,0.0,67,"4,219507705176107"
145,"6,05",Clear,Medium,Morning,Car,24,0.0,48,"3,8918202981106265"
424,"10,14",Clear,Medium,Morning,Scooter,20,1.0,59,"4,0943445622221"
581,"9,45",Clear,Low,Afternoon,Car,13,0.0,49,"3,912023005428146"
136,"6,8",Clear,High,Evening,Bike,28,5.0,55,"4,02535169073515"
451,"15,65",Clear,Low,Afternoon,Bike,27,0.0,76,"4,343805421853684"
165,"2,26",Clear,Medium,Morning,Scooter,6,3.0,19,"2,995732273553991"
29,"12,05",Clear,Low,Evening,Scooter,29,4.0,61,"4,127134385045092"
774,"8,25",Windy,Medium,Evening,Car,24,4.0,62,"4,143134726391533"
194,"12,85",Rainy,Medium,Afternoon,Scooter,23,0.0,80,"4,394449154672439"
389,"15,14",Windy,Medium,Morning,Bike,15,4.0,71,"4,276666119016055"
853,"4,59",Foggy,Low,Evening,Scooter,19,8.0,36,"3,6109179126442243"
170,"12,02",Clear,Low,Afternoon,Bike,26,0.0,63,"4,1588830833596715"
706,"19,8",Clear,High,Evening,Bike,7,3.0,88,"4,48863636973214"
141,"19,27",Foggy,High,Afternoon,Bike,14,6.0,92,"4,532599493153256"
174,"4,92",Clear,High,Morning,Scooter,12,0.0,41,"3,7376696182833684"
7,"1,63",Rainy,Medium,Night,Bike,24,5.0,38,"3,6635616461296463"
746,"18,04",Clear,Medium,Morning,Bike,8,5.0,71,"4,276666119016055"
479,"19,4",Snowy,Medium,Afternoon,Scooter,23,9.0,92,"4,532599493153256"
74,"16,4",Clear,High,Morning,Scooter,12,2.0,70,"4,2626798770413155"
911,"12,01",Clear,Low,Morning,Car,5,7.0,42,"3,7612001156935624"
814,"18,46",Clear,Medium,Morning,Scooter,29,1.0,153,"5,0369526024136295"
239,"13,09",Windy,Low,Morning,Scooter,17,1.0,69,"4,248495242049359"
146,"1,22",Foggy,High,Afternoon,Scooter,14,2.0,38,"3,6635616461296463"
793,"10,36",Rainy,Medium,Afternoon,Bike,7,8.0,39,"3,6888794541139363"
235,"4,31",Rainy,Medium,Afternoon,Bike,9,2.0,35,"3,58351893845611"
221,"13,32",Windy,Medium,Afternoon,Bike,26,0.0,71,"4,276666119016055"
924,"16,1",Clear,Low,Morning,Car,16,6.0,61,"4,127134385045092"
501,"14,11",Rainy,High,Morning,Scooter,24,3.0,93,"4,543294782270004"
133,"2,84",Clear,Medium,Night,Scooter,28,1.0,44,"3,8066624897703196"
991,"16,09",Snowy,Low,Morning,Car,13,6.0,69,"4,248495242049359"
775,"16,05",Snowy,Medium,Evening,Bike,11,2.0,89,"4,499809670330265"
186,"13,37",Windy,High,Afternoon,Scooter,17,8.0,63,"4,1588830833596715"
42,"10,16",Snowy,Medium,Night,Bike,10,1.0,67,"4,219507705176107"
697,"6,13",Clear,Medium,Night,Scooter,22,0.0,48,"3,8918202981106265"
109,"4,96",Rainy,Low,Afternoon,Car,10,7.0,28,"3,367295829986474"
589,"3,0",Clear,Low,Morning,Scooter,29,1.0,43,"3,784189633918261"
57,"2,23",Snowy,Medium,Evening,Car,14,0.0,41,"3,7376696182833684"
406,"17,96",Clear,Medium,Evening,Scooter,26,0.0,74,"4,31748811353631"
443,"7,8",Rainy,Medium,Morning,Bike,11,7.0,49,"3,912023005428146"
758,"10,9",Clear,High,Afternoon,Scooter,6,8.0,47,"3,8712010109078907"
998,"3,17",Clear,Low,Afternoon,Bike,17,1.0,28,"3,367295829986474"
25,"9,39",Windy,Medium,Morning,Scooter,21,9.0,50,"3,9318256327243257"
468,"17,44",Clear,Low,Evening,Bike,25,9.0,89,"4,499809670330265"
540,"3,02",Rainy,Medium,Morning,Bike,23,1.0,46,"3,8501476017100584"
532,"19,99",Rainy,High,Evening,Bike,17,1.0,112,"4,727387818712341"
619,"16,22",Rainy,High,Evening,Bike,22,0.0,102,"4,634728988229636"
695,"2,74",Clear,High,Afternoon,Bike,18,9.0,37,"3,6375861597263857"
927,"5,74",Rainy,High,Evening,Bike,13,9.0,46,"3,8501476017100584"
339,"9,75",Clear,Low,Afternoon,Bike,22,7.0,50,"3,9318256327243257"
52,"15,62",Rainy,Medium,Afternoon,Scooter,23,7.0,78,"4,3694478524670215"
508,"16,54",Rainy,Medium,Afternoon,Bike,25,7.0,77,"4,356708826689592"
517,"7,84",Rainy,Low,Morning,Scooter,7,8.0,36,"3,6109179126442243"
921,"17,44",Clear,Low,Night,Car,23,0.0,85,"4,454347296253507"
782,"11,08",Windy,High,Afternoon,Bike,16,6.0,70,"4,2626798770413155"
265,"17,61",Clear,Medium,Evening,Scooter,21,9.0,79,"4,382026634673881"
818,"8,28",Snowy,Low,Evening,Car,29,7.0,58,"4,07753744390572"
711,"15,32",Clear,Medium,Morning,Bike,17,6.0,80,"4,394449154672439"
683,"3,83",Rainy,Low,Evening,Car,27,3.0,49,"3,912023005428146"
833,"3,25",Rainy,Medium,Evening,Scooter,29,0.0,51,"3,9512437185814275"
519,"19,75",Clear,Medium,Morning,Bike,25,1.0,103,"4,6443908991413725"
448,"15,19",Foggy,Low,Evening,Scooter,6,4.0,53,"3,9889840465642745"
19,"8,92",Windy,Medium,Morning,Bike,25,4.0,62,"4,143134726391533"
716,"18,63",Windy,Low,Afternoon,Bike,11,5.0,85,"4,454347296253507"
484,"12,74",Clear,Low,Night,Scooter,18,0.0,67,"4,219507705176107"
569,"18,13",Rainy,High,Evening,Bike,21,2.0,88,"4,48863636973214"
434,"2,47",Rainy,Low,Afternoon,Car,22,6.0,34,"3,5553480614894135"
368,"18,15",Windy,Medium,Morning,Bike,11,2.0,89,"4,499809670330265"
84,"1,74",Foggy,High,Afternoon,Scooter,8,9.0,28,"3,367295829986474"
62,"5,79",Windy,Medium,Morning,Bike,26,6.0,49,"3,912023005428146"
639,"5,75",Windy,High,Morning,Scooter,7,4.0,37,"3,6375861597263857"
273,"17,41",Snowy,Medium,Evening,Bike,20,4.0,80,"4,394449154672439"
286,"1,2",Rainy,Low,Morning,Scooter,24,7.0,33,"3,5263605246161616"
361,"8,07",Windy,Low,Evening,Bike,21,4.0,48,"3,8918202981106265"
355,"1,88",Clear,Medium,Morning,Scooter,24,7.0,35,"3,58351893845611"
457,"0,72",Rainy,Medium,Afternoon,Scooter,9,2.0,23,"3,1780538303479458"
279,"14,19",Clear,Medium,Afternoon,Bike,9,1.0,57,"4,060443010546419"
13,"16,73",Windy,High,Afternoon,Scooter,9,7.0,71,"4,276666119016055"
183,"18,53",Rainy,Low,Afternoon,Scooter,8,8.0,57,"4,060443010546419"
369,"4,32",Clear,Low,Morning,Bike,21,9.0,34,"3,5553480614894135"
882,"13,6",Foggy,High,Evening,Bike,9,7.0,61,"4,127134385045092"
616,"18,46",Rainy,Low,Morning,Bike,19,9.0,94,"4,553876891600541"
224,"7,67",Windy,Low,Morning,Car,9,2.0,31,"3,4657359027997265"
573,"8,23",Snowy,Low,Evening,Bike,17,3.0,56,"4,04305126783455"
971,"13,44",Clear,Low,Night,Bike,29,0.0,63,"4,1588830833596715"
654,"15,04",Clear,Low,Morning,Car,24,5.0,60,"4,110873864173311"
546,"7,48",Clear,Medium,Morning,Car,21,4.0,52,"3,970291913552122"
583,"10,11",Rainy,Medium,Afternoon,Scooter,23,2.0,63,"4,1588830833596715"
634,"10,88",Snowy,Low,Afternoon,Car,13,3.0,52,"3,970291913552122"
177,"13,97",Snowy,Low,Evening,Scooter,14,8.0,52,"3,970291913552122"
666,"3,48",Foggy,Low,Afternoon,Scooter,9,1.0,31,"3,4657359027997265"
674,"10,73",Foggy,Low,Morning,Bike,6,6.0,35,"3,58351893845611"
586,"5,18",Clear,Medium,Afternoon,Car,9,2.0,30,"3,4339872044851463"
874,"8,47",Foggy,Medium,Evening,Bike,24,0.0,68,"4,23410650459726"
394,"15,64",Rainy,Low,Morning,Bike,20,4.0,141,"4,955827057601261"
164,"10,95",Snowy,Medium,Afternoon,Bike,9,1.0,65,"4,189654742026425"
249,"19,29",Windy,Medium,Evening,Scooter,7,8.0,84,"4,442651256490317"
635,"2,59",Windy,Medium,Morning,Bike,13,5.0,28,"3,367295829986474"
886,"3,98",Clear,High,Night,Car,19,3.0,41,"3,7376696182833684"
670,"6,06",Foggy,Low,Afternoon,Scooter,10,8.0,41,"3,7376696182833684"
376,"6,72",Foggy,Low,Evening,Bike,8,5.0,31,"3,4657359027997265"
413,"19,04",Clear,Medium,Morning,Scooter,27,2.0,85,"4,454347296253507"
75,"14,28",Windy,High,Afternoon,Scooter,23,5.0,77,"4,356708826689592"
114,"16,26",Rainy,High,Morning,Bike,16,6.0,70,"4,2626798770413155"
599,"4,25",Clear,Low,Afternoon,Bike,5,4.0,22,"3,1354942159291497"
962,"12,26",Clear,Low,Afternoon,Bike,20,2.0,66,"4,204692619390966"
391,"19,81",Clear,Low,Afternoon,Bike,27,1.0,74,"4,31748811353631"
105,"18,2",Windy,Medium,Morning,Bike,27,1.0,108,"4,6913478822291435"
115,"12,85",Rainy,Medium,Morning,Scooter,14,8.0,73,"4,304065093204169"
418,"6,91",Clear,Low,Evening,Bike,27,8.0,91,"4,5217885770490405"
526,"9,64",Clear,Low,Morning,Bike,10,5.0,46,"3,8501476017100584"
458,"9,64",Rainy,Medium,Evening,Bike,14,6.0,52,"3,970291913552122"
410,"2,28",Foggy,Medium,Morning,Scooter,27,6.0,44,"3,8066624897703196"
93,"15,34",Rainy,Low,Afternoon,Bike,18,6.0,54,"4,007333185232471"
931,"3,22",Rainy,Medium,Night,Bike,14,8.0,34,"3,5553480614894135"
90,"9,71",Clear,Low,Morning,Bike,8,1.0,49,"3,912023005428146"
337,"17,18",Clear,Medium,Night,Scooter,13,1.0,62,"4,143134726391533"
989,"5,3",Clear,Medium,Afternoon,Scooter,29,3.0,47,"3,8712010109078907"
922,"10,0",Clear,Medium,Afternoon,Scooter,6,9.0,47,"3,8712010109078907"
934,"10,75",Rainy,Medium,Morning,Bike,8,6.0,60,"4,110873864173311"
606,"9,49",Rainy,Medium,Morning,Car,23,6.0,53,"3,9889840465642745"
594,"7,24",Clear,Medium,Afternoon,Bike,28,7.0,57,"4,060443010546419"
612,"16,09",Rainy,Low,Morning,Bike,21,8.0,66,"4,204692619390966"
95,"15,53",Clear,Low,Morning,Bike,26,6.0,83,"4,430816798843313"
12,"19,41",Windy,Low,Morning,Bike,11,8.0,62,"4,143134726391533"
397,"17,24",Clear,Low,Evening,Bike,17,5.0,69,"4,248495242049359"
534,"11,33",Clear,Low,Morning,Bike,25,3.0,60,"4,110873864173311"
44,"18,23",Rainy,Low,Afternoon,Scooter,27,9.0,86,"4,465908118654584"
43,"1,17",Clear,Medium,Morning,Bike,16,9.0,25,"3,258096538021482"
330,"5,33",Clear,Low,Evening,Car,29,1.0,51,"3,9512437185814275"
168,"4,14",Rainy,Low,Morning,Bike,23,2.0,41,"3,7376696182833684"
498,"2,02",Clear,High,Evening,Bike,28,5.0,44,"3,8066624897703196"
877,"14,46",Rainy,Medium,Morning,Scooter,11,9.0,68,"4,23410650459726"
598,"3,86",Clear,Medium,Afternoon,Bike,21,8.0,34,"3,5553480614894135"
757,"12,59",Windy,Medium,Morning,Bike,13,9.0,62,"4,143134726391533"
101,"1,11",Clear,High,Morning,Scooter,22,8.0,35,"3,58351893845611"
427,"9,11",Clear,Low,Afternoon,Bike,19,6.0,42,"3,7612001156935624"
179,"18,77",Snowy,Medium,Evening,Bike,24,0.0,115,"4,7535901911063645"
445,"16,35",Foggy,Medium,Night,Bike,16,6.0,67,"4,219507705176107"
