Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Delivery_Time_min_log
417,"6,22",Clear,Low,Afternoon,Bike,16,9.0,29,"3,4011973816621555"
871,"7,78",Foggy,High,Afternoon,Bike,25,3.0,74,"4,31748811353631"
883,"0,88",Rainy,Low,Night,Car,27,2.0,37,"3,6375861597263857"
681,"16,43",Clear,Low,Evening,Bike,13,5.0,56,"4,04305126783455"
178,"8,04",Clear,Medium,Evening,Car,27,0.0,65,"4,189654742026425"
396,"18,65",Foggy,Low,Night,Car,19,2.0,68,"4,23410650459726"
912,"5,73",Foggy,Low,Morning,Scooter,7,2.0,30,"3,4339872044851463"
794,"12,42",Rainy,Low,Evening,Bike,28,9.0,79,"4,382026634673881"
961,"2,11",Clear,Low,Afternoon,Scooter,28,5.0,34,"3,5553480614894135"
685,"18,62",Clear,Low,Evening,Scooter,27,6.0,75,"4,330733340286331"
384,"17,61",Clear,Medium,Morning,Scooter,19,3.0,80,"4,394449154672439"
957,"10,62",Rainy,Medium,Night,Bike,7,2.0,48,"3,8918202981106265"
752,"18,83",Clear,Medium,Night,Bike,8,0.0,68,"4,23410650459726"
258,"14,07",Clear,Medium,Morning,Bike,16,9.0,73,"4,304065093204169"
539,"9,29",Clear,Medium,Evening,Bike,10,9.0,40,"3,713572066704308"
336,"1,29",Rainy,Low,Evening,Bike,7,7.0,15,"2,772588722239781"
16,"4,08",Windy,Medium,Afternoon,Bike,7,0.0,33,"3,5263605246161616"
325,"19,12",Windy,High,Evening,Car,8,0.0,92,"4,532599493153256"
759,"17,93",Clear,Medium,Afternoon,Bike,29,4.0,85,"4,454347296253507"
223,"2,33",Clear,Low,Morning,Car,6,1.0,17,"2,8903717578961645"
180,"3,18",Rainy,Medium,Evening,Bike,21,3.0,42,"3,7612001156935624"
984,"1,97",Clear,High,Morning,Car,28,7.0,43,"3,784189633918261"
23,"6,2",Windy,High,Evening,Scooter,7,3.0,42,"3,7612001156935624"
357,"1,02",Windy,High,Evening,Bike,6,8.0,21,"3,091042453358316"
667,"5,3",Clear,Low,Evening,Bike,16,5.0,32,"3,4965075614664802"
862,"9,34",Rainy,Low,Evening,Car,10,0.0,40,"3,713572066704308"
341,"10,09",Clear,Medium,Evening,Bike,7,0.0,49,"3,912023005428146"
432,"15,35",Rainy,High,Night,Scooter,23,9.0,80,"4,394449154672439"
552,"17,12",Rainy,Low,Morning,Bike,26,3.0,86,"4,465908118654584"
834,"3,94",Snowy,Low,Afternoon,Bike,19,3.0,43,"3,784189633918261"
204,"18,02",Clear,Medium,Evening,Car,12,3.0,77,"4,356708826689592"
631,"14,41",Snowy,Medium,Evening,Bike,8,8.0,75,"4,330733340286331"
94,"11,44",Rainy,Medium,Evening,Car,20,2.0,57,"4,060443010546419"
559,"15,23",Foggy,Low,Morning,Car,6,0.0,52,"3,970291913552122"
69,"1,95",Clear,Low,Morning,Scooter,16,2.0,23,"3,1780538303479458"
623,"7,72",Rainy,Medium,Morning,Bike,11,5.0,36,"3,6109179126442243"
285,"11,78",Clear,Low,Afternoon,Scooter,26,3.0,71,"4,276666119016055"
845,"3,4",Windy,Medium,Morning,Bike,11,6.0,30,"3,4339872044851463"
435,"2,14",Clear,High,Evening,Bike,18,3.0,34,"3,5553480614894135"
154,"10,04",Rainy,High,Afternoon,Bike,12,9.0,59,"4,0943445622221"
76,"14,72",Clear,Medium,Evening,Scooter,15,8.0,80,"4,394449154672439"
731,"3,7",Clear,Medium,Morning,Bike,28,7.0,45,"3,828641396489095"
447,"19,73",Rainy,Low,Evening,Bike,8,8.0,64,"4,174387269895637"
189,"10,83",Clear,Medium,Evening,Scooter,8,9.0,51,"3,9512437185814275"
272,"16,3",Foggy,Low,Morning,Car,12,1.0,100,"4,61512051684126"
237,"5,98",Foggy,High,Morning,Bike,14,6.0,44,"3,8066624897703196"
488,"5,98",Rainy,High,Morning,Bike,21,2.0,60,"4,110873864173311"
118,"4,14",Foggy,Medium,Morning,Bike,21,0.0,46,"3,8501476017100584"
944,"16,68",Clear,Medium,Afternoon,Bike,9,9.0,63,"4,1588830833596715"
513,"18,69",Windy,Medium,Night,Bike,23,9.0,74,"4,31748811353631"
826,"18,44",Rainy,High,Morning,Bike,27,7.0,80,"4,394449154672439"
592,"13,0",Windy,High,Morning,Bike,22,8.0,65,"4,189654742026425"
127,"16,45",Clear,Medium,Evening,Scooter,25,3.0,87,"4,477336814478207"
117,"16,17",Clear,Medium,Evening,Car,10,2.0,116,"4,762173934797756"
474,"17,88",Clear,Medium,Evening,Bike,29,3.0,98,"4,59511985013459"
694,"5,23",Clear,Medium,Morning,Scooter,19,4.0,37,"3,6375861597263857"
58,"4,32",Clear,Medium,Morning,Bike,17,4.0,36,"3,6109179126442243"
864,"9,09",Rainy,Medium,Morning,Bike,6,7.0,43,"3,784189633918261"
913,"12,67",Windy,Medium,Morning,Scooter,7,3.0,43,"3,784189633918261"
370,"1,85",Clear,Medium,Evening,Bike,10,1.0,24,"3,2188758248682006"
269,"7,51",Rainy,Low,Evening,Car,27,6.0,50,"3,9318256327243257"
47,"6,58",Clear,Low,Afternoon,Bike,13,1.0,34,"3,5553480614894135"
350,"12,7",Clear,Low,Morning,Scooter,22,2.0,57,"4,060443010546419"
196,"7,31",Foggy,Medium,Afternoon,Bike,26,2.0,65,"4,189654742026425"
1000,"9,2",Clear,High,Morning,Scooter,9,9.0,48,"3,8918202981106265"
835,"10,22",Foggy,Low,Afternoon,Scooter,21,0.0,61,"4,127134385045092"
737,"8,15",Clear,High,Evening,Scooter,12,9.0,43,"3,784189633918261"
264,"10,61",Clear,Medium,Morning,Bike,17,0.0,59,"4,0943445622221"
444,"7,73",Clear,High,Night,Bike,29,5.0,58,"4,07753744390572"
676,"19,66",Clear,Low,Morning,Car,19,6.0,70,"4,2626798770413155"
305,"14,66",Snowy,High,Morning,Car,5,6.0,71,"4,276666119016055"
342,"9,73",Clear,Low,Afternoon,Bike,29,6.0,60,"4,110873864173311"
967,"14,52",Clear,Medium,Afternoon,Car,26,5.0,86,"4,465908118654584"
150,"5,93",Foggy,High,Morning,Scooter,27,1.0,106,"4,672828834461906"
125,"4,94",Rainy,High,Evening,Scooter,28,4.0,63,"4,1588830833596715"
787,"11,88",Rainy,High,Afternoon,Car,29,9.0,78,"4,3694478524670215"
51,"19,41",Foggy,Medium,Morning,Car,7,6.0,66,"4,204692619390966"
354,"3,68",Clear,High,Afternoon,Car,16,6.0,47,"3,8712010109078907"
928,"11,06",Clear,High,Evening,Bike,6,9.0,53,"3,9889840465642745"
143,"10,2",Rainy,Medium,Afternoon,Bike,18,9.0,56,"4,04305126783455"
471,"0,74",Rainy,Low,Morning,Car,13,4.0,21,"3,091042453358316"
400,"15,21",Snowy,Medium,Afternoon,Bike,20,9.0,90,"4,51085950651685"
626,"7,69",Rainy,High,Morning,Scooter,16,3.0,58,"4,07753744390572"
321,"11,21",Clear,High,Afternoon,Scooter,23,1.0,76,"4,343805421853684"
20,"6,18",Clear,Medium,Evening,Bike,9,9.0,35,"3,58351893845611"
810,"2,71",Clear,Medium,Morning,Car,6,5.0,19,"2,995732273553991"
791,"3,49",Clear,Medium,Morning,Bike,17,2.0,38,"3,6635616461296463"
809,"9,29",Clear,Medium,Morning,Bike,17,2.0,49,"3,912023005428146"
408,"0,71",Foggy,Low,Night,Bike,29,1.0,41,"3,7376696182833684"
538,"5,32",Rainy,Low,Afternoon,Scooter,27,2.0,48,"3,8918202981106265"
621,"4,1",Clear,Medium,Evening,Car,18,3.0,38,"3,6635616461296463"
39,"13,84",Clear,Low,Morning,Scooter,18,5.0,64,"4,174387269895637"
176,"3,9",Rainy,High,Morning,Car,25,9.0,54,"4,007333185232471"
246,"18,6",Rainy,Medium,Morning,Car,28,9.0,77,"4,356708826689592"
829,"14,88",Snowy,Medium,Evening,Bike,10,0.0,64,"4,174387269895637"
668,"3,63",Windy,Medium,Morning,Car,22,9.0,39,"3,6888794541139363"
755,"3,22",Windy,High,Morning,Car,7,7.0,27,"3,332204510175204"
859,"11,51",Foggy,Low,Afternoon,Car,5,7.0,57,"4,060443010546419"
155,"19,72",Rainy,Low,Afternoon,Bike,27,6.0,109,"4,700480365792417"
288,"11,08",Clear,Low,Evening,Scooter,28,2.0,58,"4,07753744390572"
603,"3,95",Clear,Medium,Morning,Car,28,5.0,47,"3,8712010109078907"
570,"7,29",Clear,High,Evening,Car,11,7.0,48,"3,8918202981106265"
744,"10,3",Clear,Low,Morning,Car,12,7.0,41,"3,7376696182833684"
18,"10,73",Rainy,High,Afternoon,Car,27,6.0,83,"4,430816798843313"
128,"17,28",Clear,Low,Morning,Car,28,3.0,72,"4,290459441148391"
323,"13,37",Foggy,Medium,Evening,Scooter,16,9.0,71,"4,276666119016055"
256,"11,36",Clear,Medium,Morning,Scooter,8,2.0,52,"3,970291913552122"
658,"7,58",Clear,High,Afternoon,Scooter,19,9.0,57,"4,060443010546419"
965,"6,13",Rainy,High,Morning,Bike,25,6.0,59,"4,0943445622221"
191,"2,32",Clear,Low,Afternoon,Scooter,23,1.0,32,"3,4965075614664802"
116,"17,49",Rainy,Low,Evening,Bike,27,9.0,97,"4,584967478670572"
617,"1,69",Windy,Medium,Afternoon,Car,11,7.0,20,"3,044522437723423"
607,"4,52",Clear,Low,Evening,Car,17,0.0,71,"4,276666119016055"
181,"7,15",Windy,Low,Morning,Bike,15,3.0,42,"3,7612001156935624"
302,"10,86",Windy,Medium,Morning,Car,10,4.0,60,"4,110873864173311"
760,"15,88",Rainy,Low,Evening,Car,17,1.0,68,"4,23410650459726"
713,"9,7",Snowy,Low,Evening,Bike,6,5.0,45,"3,828641396489095"
724,"14,95",Clear,Medium,Morning,Bike,13,7.0,49,"3,912023005428146"
686,"11,36",Foggy,Low,Afternoon,Bike,6,4.0,47,"3,8712010109078907"
980,"12,14",Foggy,High,Afternoon,Bike,12,0.0,65,"4,189654742026425"
518,"16,31",Foggy,Medium,Afternoon,Car,14,7.0,71,"4,276666119016055"
985,"14,7",Clear,Medium,Evening,Scooter,24,5.0,75,"4,330733340286331"
46,"13,42",Rainy,Medium,Evening,Bike,6,6.0,105,"4,663439094112067"
910,"7,9",Clear,Low,Afternoon,Scooter,22,5.0,48,"3,8918202981106265"
158,"15,35",Foggy,Low,Morning,Car,5,3.0,56,"4,04305126783455"
852,"15,12",Foggy,Low,Morning,Bike,14,1.0,58,"4,07753744390572"
172,"0,82",Windy,Low,Morning,Car,18,9.0,23,"3,1780538303479458"
17,"6,43",Clear,Low,Evening,Car,9,7.0,26,"3,295836866004329"
512,"8,66",Snowy,High,Morning,Bike,29,3.0,77,"4,356708826689592"
49,"11,16",Foggy,Medium,Afternoon,Car,21,4.0,77,"4,356708826689592"
972,"18,77",Foggy,Low,Afternoon,Car,15,5.0,71,"4,276666119016055"
941,"5,84",Clear,Medium,Evening,Bike,21,7.0,35,"3,58351893845611"
516,"1,01",Clear,High,Night,Bike,17,7.0,29,"3,4011973816621555"
953,"3,92",Rainy,Medium,Night,Bike,20,9.0,41,"3,7376696182833684"
481,"12,77",Foggy,Low,Morning,Bike,22,8.0,71,"4,276666119016055"
284,"2,33",Clear,Low,Evening,Bike,9,2.0,18,"2,9444389791664403"
719,"2,92",Windy,High,Afternoon,Bike,24,4.0,48,"3,8918202981106265"
878,"13,35",Rainy,Low,Evening,Scooter,14,4.0,91,"4,5217885770490405"
226,"5,26",Rainy,Medium,Evening,Scooter,28,8.0,51,"3,9512437185814275"
27,"4,39",Foggy,Medium,Night,Bike,12,8.0,38,"3,6635616461296463"
955,"8,67",Windy,High,Morning,Bike,20,4.0,55,"4,02535169073515"
438,"16,53",Snowy,Low,Afternoon,Scooter,24,9.0,99,"4,605170185988092"
952,"13,47",Clear,Medium,Evening,Bike,19,4.0,59,"4,0943445622221"
365,"18,86",Snowy,Medium,Night,Bike,18,1.0,89,"4,499809670330265"
230,"12,81",Clear,Low,Morning,Bike,12,2.0,51,"3,9512437185814275"
38,"2,4",Snowy,Low,Night,Scooter,27,5.0,42,"3,7612001156935624"
966,"7,44",Rainy,Medium,Evening,Bike,6,1.0,39,"3,6888794541139363"
375,"1,89",Clear,Medium,Evening,Scooter,13,7.0,22,"3,1354942159291497"
470,"19,28",Snowy,Medium,Morning,Car,21,3.0,101,"4,624972813284271"
968,"6,29",Clear,Medium,Morning,Scooter,10,7.0,27,"3,332204510175204"
851,"1,81",Clear,Medium,Afternoon,Car,23,3.0,34,"3,5553480614894135"
705,"1,74",Clear,Medium,Night,Bike,23,2.0,34,"3,5553480614894135"
842,"13,44",Clear,Medium,Morning,Car,22,1.0,79,"4,382026634673881"
195,"7,11",Clear,Low,Afternoon,Scooter,27,5.0,48,"3,8918202981106265"
855,"4,5",Windy,Low,Evening,Scooter,20,6.0,32,"3,4965075614664802"
865,"8,31",Windy,Medium,Morning,Bike,6,5.0,44,"3,8066624897703196"
504,"16,37",Clear,High,Morning,Bike,26,7.0,97,"4,584967478670572"
970,"9,78",Clear,Medium,Afternoon,Bike,18,3.0,58,"4,07753744390572"
831,"4,88",Windy,Medium,Afternoon,Scooter,26,7.0,48,"3,8918202981106265"
580,"5,54",Rainy,Medium,Morning,Scooter,28,9.0,51,"3,9512437185814275"
969,"11,54",Clear,High,Afternoon,Car,10,0.0,56,"4,04305126783455"
163,"12,85",Clear,Low,Afternoon,Scooter,5,5.0,54,"4,007333185232471"
909,"5,56",Clear,Low,Afternoon,Scooter,19,5.0,31,"3,4657359027997265"
153,"3,33",Clear,Medium,Evening,Scooter,24,2.0,44,"3,8066624897703196"
802,"3,47",Snowy,High,Night,Bike,24,9.0,53,"3,9889840465642745"
994,"12,01",Clear,Low,Morning,Scooter,26,6.0,57,"4,060443010546419"
756,"15,98",Foggy,Low,Morning,Car,21,6.0,90,"4,51085950651685"
112,"3,64",Clear,Low,Morning,Scooter,16,3.0,26,"3,295836866004329"
227,"19,47",Clear,Low,Morning,Bike,16,8.0,83,"4,430816798843313"
689,"15,51",Rainy,Medium,Morning,Scooter,10,8.0,81,"4,406719247264253"
104,"10,42",Windy,Medium,Afternoon,Bike,28,3.0,72,"4,290459441148391"
422,"15,9",Rainy,Low,Evening,Car,19,5.0,78,"4,3694478524670215"
420,"15,17",Windy,Low,Morning,Bike,25,4.0,77,"4,356708826689592"
751,"2,78",Rainy,Low,Morning,Bike,21,4.0,37,"3,6375861597263857"
587,"1,98",Rainy,Low,Afternoon,Bike,22,0.0,39,"3,6888794541139363"
781,"14,03",Clear,Low,Afternoon,Bike,17,2.0,65,"4,189654742026425"
673,"2,06",Foggy,Medium,Evening,Scooter,22,4.0,40,"3,713572066704308"
120,"11,02",Clear,High,Morning,Scooter,22,2.0,70,"4,2626798770413155"
54,"17,95",Snowy,High,Morning,Scooter,16,5.0,96,"4,574710978503383"
152,"5,17",Foggy,Low,Morning,Bike,29,0.0,56,"4,04305126783455"
404,"16,62",Snowy,Low,Afternoon,Bike,26,8.0,94,"4,553876891600541"
946,"0,71",Rainy,Low,Morning,Car,25,8.0,31,"3,4657359027997265"
208,"13,44",Clear,Medium,Evening,Scooter,9,5.0,55,"4,02535169073515"
659,"13,1",Clear,Low,Evening,Bike,28,2.0,72,"4,290459441148391"
844,"19,24",Rainy,High,Afternoon,Bike,9,7.0,75,"4,330733340286331"
763,"5,35",Clear,Medium,Afternoon,Scooter,24,6.0,43,"3,784189633918261"
9,"12,22",Clear,Low,Evening,Scooter,15,0.0,56,"4,04305126783455"
808,"18,55",Clear,Low,Afternoon,Car,11,9.0,69,"4,248495242049359"
37,"6,44",Clear,Low,Afternoon,Car,18,2.0,43,"3,784189633918261"
453,"8,77",Foggy,Medium,Evening,Car,14,7.0,49,"3,912023005428146"
652,"10,97",Clear,Low,Afternoon,Scooter,27,3.0,51,"3,9512437185814275"
254,"6,68",Clear,High,Morning,Scooter,10,5.0,44,"3,8066624897703196"
304,"12,93",Rainy,Low,Afternoon,Scooter,25,0.0,61,"4,127134385045092"
747,"7,99",Clear,Medium,Evening,Bike,18,4.0,42,"3,7612001156935624"
572,"15,78",Clear,High,Afternoon,Scooter,12,1.0,68,"4,23410650459726"
624,"9,95",Windy,High,Evening,Scooter,21,5.0,72,"4,290459441148391"
733,"13,47",Rainy,Low,Afternoon,Scooter,7,6.0,46,"3,8501476017100584"
892,"17,19",Clear,Medium,Afternoon,Bike,11,8.0,76,"4,343805421853684"
263,"3,23",Clear,High,Afternoon,Bike,17,9.0,33,"3,5263605246161616"
611,"1,27",Foggy,High,Afternoon,Bike,25,9.0,46,"3,8501476017100584"
298,"4,71",Clear,Low,Morning,Bike,20,6.0,31,"3,4657359027997265"
415,"12,82",Rainy,Medium,Evening,Bike,28,9.0,72,"4,290459441148391"
151,"18,21",Clear,Low,Evening,Bike,6,3.0,74,"4,31748811353631"
789,"9,51",Clear,High,Morning,Bike,26,9.0,63,"4,1588830833596715"
641,"0,89",Rainy,Low,Morning,Car,9,0.0,20,"3,044522437723423"
890,"5,24",Windy,High,Afternoon,Scooter,26,8.0,51,"3,9512437185814275"
551,"10,64",Windy,Low,Evening,Car,11,9.0,36,"3,6109179126442243"
887,"13,23",Clear,Medium,Night,Bike,20,8.0,70,"4,2626798770413155"
489,"19,03",Clear,Medium,Morning,Scooter,8,8.0,65,"4,189654742026425"
148,"10,3",Rainy,Low,Evening,Bike,29,0.0,73,"4,304065093204169"
147,"12,39",Snowy,Medium,Evening,Bike,14,8.0,56,"4,04305126783455"
721,"18,8",Clear,High,Afternoon,Bike,23,7.0,95,"4,564348191467836"
932,"16,78",Rainy,Medium,Morning,Bike,22,1.0,70,"4,2626798770413155"
740,"7,85",Clear,Low,Afternoon,Scooter,7,9.0,34,"3,5553480614894135"
660,"11,63",Clear,Medium,Night,Scooter,29,7.0,57,"4,060443010546419"
349,"7,8",Windy,Medium,Afternoon,Car,17,6.0,44,"3,8066624897703196"
464,"11,88",Rainy,Medium,Afternoon,Bike,5,1.0,63,"4,1588830833596715"
326,"14,89",Clear,High,Evening,Car,22,9.0,88,"4,48863636973214"
187,"16,44",Rainy,High,Afternoon,Bike,12,5.0,86,"4,465908118654584"
124,"2,65",Clear,Medium,Afternoon,Car,14,4.0,35,"3,58351893845611"
854,"18,01",Foggy,High,Night,Bike,14,2.0,71,"4,276666119016055"
609,"10,32",Clear,Medium,Night,Car,24,5.0,49,"3,912023005428146"
144,"6,37",Rainy,Low,Afternoon,Car,29,4.0,56,"4,04305126783455"
959,"3,74",Rainy,Low,Morning,Bike,19,6.0,36,"3,6109179126442243"
198,"17,99",Windy,High,Evening,Bike,5,1.0,73,"4,304065093204169"
610,"13,96",Rainy,Low,Night,Bike,5,1.0,42,"3,7612001156935624"
280,"16,02",Clear,Low,Evening,Bike,20,7.0,61,"4,127134385045092"
294,"7,52",Clear,Medium,Afternoon,Car,17,9.0,44,"3,8066624897703196"
401,"2,51",Clear,Low,Morning,Bike,16,2.0,28,"3,367295829986474"
123,"6,7",Foggy,High,Morning,Scooter,23,3.0,59,"4,0943445622221"
184,"17,61",Windy,Low,Morning,Bike,5,8.0,61,"4,127134385045092"
203,"3,65",Clear,Medium,Morning,Bike,29,9.0,46,"3,8501476017100584"
439,"14,27",Clear,Medium,Night,Car,24,3.0,77,"4,356708826689592"
247,"8,85",Clear,Low,Afternoon,Bike,11,9.0,45,"3,828641396489095"
416,"9,24",Windy,Medium,Afternoon,Bike,8,2.0,49,"3,912023005428146"
933,"19,7",Rainy,Low,Evening,Car,16,6.0,66,"4,204692619390966"
766,"11,61",Clear,High,Morning,Car,19,1.0,67,"4,219507705176107"
907,"16,44",Windy,High,Afternoon,Car,8,0.0,80,"4,394449154672439"
836,"8,67",Rainy,High,Afternoon,Bike,12,7.0,104,"4,653960350157523"
888,"5,14",Clear,Medium,Evening,Scooter,23,7.0,43,"3,784189633918261"
130,"10,46",Clear,Medium,Evening,Bike,25,3.0,68,"4,23410650459726"
638,"5,23",Clear,Medium,Morning,Scooter,23,2.0,47,"3,8712010109078907"
403,"10,35",Clear,Medium,Night,Bike,7,9.0,48,"3,8918202981106265"
785,"4,04",Rainy,High,Evening,Bike,14,6.0,39,"3,6888794541139363"
771,"2,66",Clear,Low,Afternoon,Bike,16,8.0,21,"3,091042453358316"
736,"17,61",Foggy,Medium,Afternoon,Bike,9,5.0,74,"4,31748811353631"
914,"8,48",Clear,High,Night,Bike,11,5.0,39,"3,6888794541139363"
220,"17,06",Clear,Low,Evening,Bike,9,9.0,66,"4,204692619390966"
642,"6,78",Foggy,Low,Night,Bike,18,6.0,42,"3,7612001156935624"
916,"9,0",Snowy,Medium,Afternoon,Car,29,3.0,78,"4,3694478524670215"
753,"12,74",Clear,Low,Afternoon,Scooter,12,0.0,63,"4,1588830833596715"
