Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Delivery_Time_min_log
807,"18,72",Rainy,Medium,Afternoon,Bike,17,0.0,89,"4,499809670330265"
920,"3,23",Clear,Low,Morning,Bike,7,7.0,14,"2,70805020110221"
625,"12,56",Clear,Low,Morning,Car,22,8.0,49,"3,912023005428146"
875,"1,0",Snowy,Medium,Morning,Bike,28,0.0,51,"3,9512437185814275"
761,"3,46",Clear,Low,Morning,Bike,24,6.0,37,"3,6375861597263857"
387,"6,0",Snowy,Low,Morning,Car,20,8.0,53,"3,9889840465642745"
973,"14,79",Clear,Medium,Morning,Scooter,12,9.0,64,"4,174387269895637"
510,"14,65",Snowy,High,Morning,Car,19,3.0,95,"4,564348191467836"
268,"14,2",Clear,Medium,Afternoon,Bike,17,1.0,73,"4,304065093204169"
820,"7,04",Clear,Low,Afternoon,Bike,11,8.0,38,"3,6635616461296463"
442,"19,74",Clear,Medium,Afternoon,Car,16,1.0,98,"4,59511985013459"
497,"11,88",Rainy,Medium,Evening,Bike,20,8.0,69,"4,248495242049359"
113,"18,63",Clear,Low,Evening,Bike,26,8.0,75,"4,330733340286331"
692,"8,8",Rainy,Medium,Afternoon,Bike,6,2.0,38,"3,6635616461296463"
233,"11,75",Clear,High,Morning,Bike,9,2.0,55,"4,02535169073515"
870,"18,95",Snowy,Low,Morning,Car,27,0.0,92,"4,532599493153256"
608,"7,6",Foggy,Low,Morning,Bike,16,4.0,48,"3,8918202981106265"
672,"17,99",Foggy,Low,Morning,Car,11,2.0,84,"4,442651256490317"
374,"13,82",Clear,Medium,Evening,Bike,21,9.0,72,"4,290459441148391"
982,"15,53",Foggy,Low,Evening,Bike,26,7.0,68,"4,23410650459726"
843,"3,97",Clear,High,Afternoon,Bike,19,8.0,40,"3,713572066704308"
234,"10,1",Clear,High,Morning,Car,17,6.0,55,"4,02535169073515"
786,"18,21",Foggy,Low,Morning,Bike,5,1.0,70,"4,2626798770413155"
677,"2,68",Clear,Low,Morning,Bike,16,8.0,25,"3,258096538021482"
318,"3,88",Snowy,Low,Morning,Bike,9,6.0,33,"3,5263605246161616"
649,"15,89",Snowy,Medium,Afternoon,Car,15,9.0,91,"4,5217885770490405"
411,"6,73",Clear,Medium,Afternoon,Bike,21,1.0,54,"4,007333185232471"
899,"0,75",Clear,Medium,Afternoon,Bike,10,5.0,16,"2,833213344056216"
710,"13,79",Rainy,Low,Night,Scooter,11,0.0,69,"4,248495242049359"
359,"18,83",Clear,Medium,Evening,Scooter,5,8.0,69,"4,248495242049359"
259,"11,62",Clear,Low,Afternoon,Bike,9,8.0,33,"3,5263605246161616"
745,"5,03",Clear,Medium,Morning,Bike,17,5.0,38,"3,6635616461296463"
628,"15,08",Rainy,Medium,Evening,Scooter,26,1.0,94,"4,553876891600541"
633,"10,48",Rainy,Low,Afternoon,Car,10,7.0,45,"3,828641396489095"
283,"7,82",Rainy,Medium,Evening,Bike,16,8.0,45,"3,828641396489095"
377,"16,98",Clear,Low,Morning,Bike,11,6.0,78,"4,3694478524670215"
385,"14,83",Rainy,Low,Morning,Car,19,4.0,126,"4,844187086458591"
225,"5,67",Clear,Low,Morning,Scooter,11,9.0,27,"3,332204510175204"
954,"18,33",Snowy,Medium,Morning,Scooter,5,5.0,67,"4,219507705176107"
815,"17,46",Clear,Medium,Morning,Scooter,6,5.0,62,"4,143134726391533"
473,"1,34",Foggy,High,Evening,Bike,9,5.0,30,"3,4339872044851463"
348,"1,38",Clear,Low,Morning,Scooter,13,9.0,17,"2,8903717578961645"
506,"3,67",Clear,Low,Morning,Bike,9,0.0,26,"3,295836866004329"
640,"7,86",Windy,Medium,Morning,Car,22,2.0,55,"4,02535169073515"
988,"8,98",Clear,Medium,Afternoon,Scooter,22,8.0,105,"4,663439094112067"
929,"12,85",Rainy,Medium,Evening,Scooter,6,7.0,61,"4,127134385045092"
906,"17,91",Clear,Low,Afternoon,Bike,6,7.0,68,"4,23410650459726"
620,"15,09",Snowy,Low,Morning,Car,20,7.0,68,"4,23410650459726"
856,"4,22",Clear,Medium,Morning,Bike,16,7.0,35,"3,58351893845611"
804,"12,33",Clear,High,Night,Bike,7,2.0,101,"4,624972813284271"
646,"17,87",Snowy,Low,Morning,Scooter,29,4.0,87,"4,477336814478207"
847,"2,16",Clear,Medium,Night,Car,10,1.0,23,"3,1780538303479458"
557,"3,11",Rainy,Medium,Morning,Scooter,21,1.0,43,"3,784189633918261"
958,"1,42",Clear,High,Afternoon,Scooter,24,2.0,40,"3,713572066704308"
578,"18,57",Rainy,Medium,Afternoon,Bike,16,7.0,89,"4,499809670330265"
796,"17,51",Clear,Medium,Evening,Bike,15,3.0,60,"4,110873864173311"
86,"6,84",Clear,Medium,Evening,Bike,25,1.0,51,"3,9512437185814275"
243,"18,34",Snowy,Medium,Afternoon,Scooter,22,5.0,91,"4,5217885770490405"
699,"3,51",Windy,Medium,Night,Bike,22,2.0,44,"3,8066624897703196"
160,"14,7",Clear,Medium,Morning,Scooter,6,2.0,58,"4,07753744390572"
525,"16,85",Clear,High,Morning,Car,17,4.0,71,"4,276666119016055"
36,"16,26",Rainy,Low,Morning,Car,27,5.0,66,"4,204692619390966"
541,"19,1",Snowy,Medium,Morning,Bike,25,6.0,90,"4,51085950651685"
171,"13,71",Rainy,Medium,Evening,Bike,22,9.0,64,"4,174387269895637"
655,"8,92",Clear,Medium,Morning,Bike,10,1.0,51,"3,9512437185814275"
891,"14,58",Clear,Low,Evening,Bike,23,0.0,70,"4,2626798770413155"
858,"9,71",Clear,Low,Afternoon,Car,27,5.0,61,"4,127134385045092"
848,"19,94",Clear,Low,Afternoon,Bike,26,6.0,83,"4,430816798843313"
945,"4,53",Snowy,Medium,Morning,Scooter,18,4.0,49,"3,912023005428146"
734,"10,7",Clear,High,Afternoon,Car,8,4.0,57,"4,060443010546419"
96,"10,13",Clear,Medium,Evening,Bike,22,0.0,65,"4,189654742026425"
564,"0,78",Clear,Low,Afternoon,Bike,11,0.0,18,"2,9444389791664403"
241,"18,84",Foggy,Medium,Afternoon,Scooter,25,8.0,88,"4,48863636973214"
743,"15,08",Snowy,Low,Evening,Bike,29,7.0,84,"4,442651256490317"
575,"17,32",Clear,Low,Evening,Scooter,10,3.0,77,"4,356708826689592"
691,"6,81",Clear,Medium,Evening,Bike,23,2.0,47,"3,8712010109078907"
461,"2,79",Clear,High,Morning,Bike,23,7.0,38,"3,6635616461296463"
554,"11,44",Foggy,High,Afternoon,Car,14,4.0,74,"4,31748811353631"
889,"2,44",Snowy,High,Evening,Bike,13,9.0,39,"3,6888794541139363"
207,"2,48",Rainy,Low,Evening,Scooter,20,8.0,30,"3,4339872044851463"
393,"7,75",Clear,Medium,Evening,Scooter,21,1.0,55,"4,02535169073515"
795,"0,85",Clear,Medium,Morning,Bike,9,8.0,17,"2,8903717578961645"
398,"8,87",Clear,Low,Evening,Bike,19,3.0,55,"4,02535169073515"
767,"15,37",Snowy,Medium,Afternoon,Car,15,5.0,66,"4,204692619390966"
849,"10,29",Foggy,Medium,Evening,Scooter,25,4.0,67,"4,219507705176107"
218,"15,06",Rainy,Low,Morning,Bike,22,4.0,65,"4,189654742026425"
5,"3,54",Foggy,Low,Morning,Bike,23,7.0,37,"3,6375861597263857"
769,"7,17",Clear,Medium,Morning,Scooter,7,9.0,29,"3,4011973816621555"
643,"4,62",Rainy,Medium,Afternoon,Car,8,3.0,33,"3,5263605246161616"
930,"5,53",Clear,Low,Morning,Car,10,8.0,27,"3,332204510175204"
613,"12,74",Rainy,Low,Afternoon,Bike,17,9.0,63,"4,1588830833596715"
739,"9,06",Clear,High,Evening,Bike,26,3.0,61,"4,127134385045092"
547,"2,71",Foggy,Low,Morning,Bike,6,0.0,28,"3,367295829986474"
726,"16,92",Clear,Low,Night,Bike,23,5.0,78,"4,3694478524670215"
684,"13,54",Foggy,Low,Morning,Bike,11,1.0,54,"4,007333185232471"
99,"1,0",Snowy,Medium,Morning,Bike,25,4.0,44,"3,8066624897703196"
805,"8,77",Clear,Medium,Morning,Car,12,2.0,42,"3,7612001156935624"
728,"16,01",Windy,Low,Morning,Car,28,0.0,84,"4,442651256490317"
574,"12,63",Foggy,Medium,Night,Scooter,8,8.0,49,"3,912023005428146"
407,"8,09",Foggy,Low,Evening,Car,22,2.0,56,"4,04305126783455"
503,"6,54",Clear,Medium,Night,Bike,10,7.0,39,"3,6888794541139363"
48,"10,64",Clear,Medium,Afternoon,Scooter,14,5.0,45,"3,828641396489095"
33,"1,77",Clear,Medium,Evening,Bike,14,9.0,22,"3,1354942159291497"
780,"13,0",Foggy,Low,Evening,Bike,25,7.0,77,"4,356708826689592"
840,"12,83",Clear,Low,Evening,Bike,5,8.0,50,"3,9318256327243257"
201,"13,02",Snowy,High,Afternoon,Car,6,9.0,65,"4,189654742026425"
135,"18,89",Rainy,Medium,Morning,Scooter,22,1.0,74,"4,31748811353631"
28,"10,53",Foggy,High,Evening,Bike,25,8.0,72,"4,290459441148391"
881,"5,01",Rainy,Low,Afternoon,Bike,10,5.0,31,"3,4657359027997265"
231,"16,0",Foggy,Medium,Afternoon,Scooter,13,3.0,65,"4,189654742026425"
490,"17,86",Clear,Low,Afternoon,Scooter,16,8.0,83,"4,430816798843313"
773,"2,99",Foggy,High,Afternoon,Bike,9,5.0,90,"4,51085950651685"
379,"16,38",Clear,Medium,Morning,Bike,6,2.0,51,"3,9512437185814275"
289,"6,09",Clear,Medium,Night,Bike,7,4.0,27,"3,332204510175204"
419,"13,61",Clear,Low,Morning,Bike,26,0.0,66,"4,204692619390966"
675,"8,5",Snowy,High,Evening,Bike,14,7.0,56,"4,04305126783455"
392,"8,55",Clear,Low,Evening,Scooter,28,8.0,46,"3,8501476017100584"
593,"4,05",Clear,Medium,Afternoon,Scooter,21,5.0,39,"3,6888794541139363"
499,"19,5",Clear,High,Morning,Bike,18,2.0,73,"4,304065093204169"
139,"7,59",Clear,Medium,Afternoon,Scooter,16,3.0,37,"3,6375861597263857"
63,"16,66",Snowy,High,Afternoon,Scooter,29,7.0,95,"4,564348191467836"
472,"19,41",Snowy,High,Evening,Car,21,3.0,100,"4,61512051684126"
648,"13,74",Foggy,Medium,Afternoon,Bike,6,1.0,56,"4,04305126783455"
129,"0,64",Clear,High,Night,Bike,10,3.0,24,"3,2188758248682006"
977,"12,1",Clear,High,Afternoon,Bike,11,0.0,53,"3,9889840465642745"
521,"12,09",Clear,Medium,Morning,Car,13,1.0,60,"4,110873864173311"
839,"11,82",Windy,Medium,Night,Bike,24,7.0,77,"4,356708826689592"
963,"5,28",Foggy,Low,Morning,Bike,27,6.0,53,"3,9889840465642745"
65,"5,98",Clear,Low,Evening,Car,22,9.0,35,"3,58351893845611"
813,"2,93",Clear,Medium,Morning,Bike,24,8.0,94,"4,553876891600541"
15,"4,05",Snowy,Medium,Evening,Scooter,19,2.0,50,"3,9318256327243257"
157,"13,61",Clear,Low,Morning,Scooter,12,2.0,43,"3,784189633918261"
41,"2,88",Rainy,Medium,Morning,Car,16,4.0,41,"3,7376696182833684"
493,"5,91",Clear,Medium,Evening,Scooter,29,4.0,57,"4,060443010546419"
380,"6,0",Rainy,Medium,Evening,Scooter,21,2.0,47,"3,8712010109078907"
188,"11,33",Clear,Medium,Afternoon,Scooter,29,7.0,77,"4,356708826689592"
764,"15,01",Clear,Medium,Morning,Bike,15,6.0,64,"4,174387269895637"
217,"6,85",Clear,High,Morning,Bike,16,5.0,48,"3,8918202981106265"
792,"11,93",Snowy,High,Morning,Car,7,1.0,75,"4,330733340286331"
53,"18,82",Windy,Low,Morning,Car,5,3.0,77,"4,356708826689592"
879,"1,03",Clear,Medium,Afternoon,Bike,19,4.0,29,"3,4011973816621555"
338,"14,22",Rainy,Medium,Evening,Car,25,8.0,84,"4,442651256490317"
749,"18,18",Snowy,High,Morning,Bike,17,3.0,85,"4,454347296253507"
720,"14,75",Clear,Low,Morning,Car,10,7.0,62,"4,143134726391533"
725,"11,7",Rainy,Low,Afternoon,Bike,17,5.0,60,"4,110873864173311"
296,"10,68",Clear,Low,Morning,Bike,14,1.0,42,"3,7612001156935624"
702,"1,51",Clear,High,Evening,Bike,26,1.0,44,"3,8066624897703196"
252,"8,01",Clear,High,Morning,Bike,8,6.0,48,"3,8918202981106265"
727,"3,23",Rainy,Low,Morning,Car,25,7.0,42,"3,7612001156935624"
462,"13,16",Rainy,High,Morning,Scooter,25,8.0,68,"4,23410650459726"
456,"10,11",Windy,Low,Morning,Bike,11,4.0,44,"3,8066624897703196"
997,"18,39",Windy,Low,Afternoon,Bike,24,6.0,74,"4,31748811353631"
816,"10,62",Windy,Medium,Afternoon,Car,22,5.0,54,"4,007333185232471"
863,"10,73",Clear,Medium,Afternoon,Bike,7,5.0,57,"4,060443010546419"
270,"6,23",Clear,Medium,Evening,Car,20,1.0,51,"3,9512437185814275"
202,"2,14",Clear,Low,Afternoon,Bike,25,1.0,36,"3,6109179126442243"
162,"12,83",Clear,Medium,Morning,Bike,19,2.0,76,"4,343805421853684"
556,"8,37",Clear,High,Evening,Scooter,13,7.0,42,"3,7612001156935624"
730,"3,69",Rainy,Medium,Afternoon,Bike,8,8.0,27,"3,332204510175204"
402,"18,1",Clear,Low,Morning,Scooter,8,5.0,77,"4,356708826689592"
703,"7,06",Clear,Low,Afternoon,Scooter,26,5.0,51,"3,9512437185814275"
477,"1,94",Foggy,Low,Night,Bike,10,1.0,25,"3,258096538021482"
822,"0,59",Clear,Low,Afternoon,Bike,21,0.0,27,"3,332204510175204"
772,"17,01",Snowy,Low,Night,Bike,28,6.0,97,"4,584967478670572"
106,"5,36",Clear,Low,Afternoon,Scooter,11,4.0,30,"3,4339872044851463"
566,"12,0",Clear,Low,Evening,Car,25,0.0,75,"4,330733340286331"
390,"16,23",Clear,Medium,Evening,Bike,6,0.0,54,"4,007333185232471"
2,"19,04",Rainy,Low,Evening,Car,12,6.0,60,"4,110873864173311"
938,"18,33",Foggy,Medium,Morning,Scooter,19,0.0,98,"4,59511985013459"
983,"2,58",Clear,Medium,Morning,Scooter,25,7.0,37,"3,6375861597263857"
562,"4,65",Clear,Medium,Evening,Bike,21,1.0,46,"3,8501476017100584"
81,"17,33",Snowy,Low,Evening,Scooter,12,3.0,79,"4,382026634673881"
206,"0,68",Snowy,High,Evening,Bike,29,8.0,50,"3,9318256327243257"
35,"19,33",Clear,Medium,Morning,Bike,7,8.0,73,"4,304065093204169"
776,"3,42",Clear,Medium,Night,Car,11,9.0,24,"3,2188758248682006"
509,"19,02",Rainy,High,Evening,Scooter,22,1.0,106,"4,672828834461906"
428,"17,81",Windy,High,Evening,Bike,21,4.0,122,"4,812184355372417"
455,"2,67",Clear,Medium,Night,Car,17,6.0,28,"3,367295829986474"
367,"19,24",Snowy,Low,Morning,Bike,26,1.0,114,"4,74493212836325"
92,"14,41",Rainy,Medium,Night,Bike,16,6.0,85,"4,454347296253507"
340,"2,41",Clear,Medium,Evening,Bike,15,9.0,25,"3,258096538021482"
898,"17,98",Clear,Low,Evening,Bike,5,8.0,45,"3,828641396489095"
565,"7,34",Foggy,Medium,Afternoon,Bike,22,5.0,93,"4,543294782270004"
346,"12,51",Clear,Medium,Evening,Bike,18,5.0,62,"4,143134726391533"
777,"4,97",Rainy,Low,Evening,Bike,17,9.0,34,"3,5553480614894135"
242,"19,1",Snowy,Low,Afternoon,Bike,18,1.0,101,"4,624972813284271"
14,"4,64",Clear,Low,Afternoon,Bike,15,9.0,24,"3,2188758248682006"
316,"14,07",Rainy,Low,Evening,Bike,10,5.0,63,"4,1588830833596715"
601,"3,79",Clear,Medium,Morning,Bike,13,2.0,34,"3,5553480614894135"
388,"3,96",Clear,Medium,Afternoon,Bike,23,5.0,44,"3,8066624897703196"
274,"18,31",Clear,Medium,Afternoon,Bike,25,3.0,79,"4,382026634673881"
167,"6,76",Foggy,Medium,Night,Bike,7,6.0,42,"3,7612001156935624"
841,"0,76",Clear,Low,Afternoon,Car,26,9.0,28,"3,367295829986474"
993,"5,81",Rainy,Medium,Evening,Bike,14,8.0,41,"3,7376696182833684"
647,"12,08",Clear,High,Afternoon,Scooter,16,4.0,60,"4,110873864173311"
819,"1,57",Rainy,Low,Evening,Car,16,1.0,30,"3,4339872044851463"
485,"11,89",Clear,Medium,Afternoon,Bike,28,0.0,79,"4,382026634673881"
981,"7,02",Clear,Medium,Evening,Car,23,2.0,53,"3,9889840465642745"
505,"13,85",Clear,Low,Evening,Bike,29,5.0,71,"4,276666119016055"
832,"9,32",Rainy,Medium,Evening,Scooter,24,2.0,71,"4,276666119016055"
244,"7,72",Foggy,High,Evening,Bike,19,4.0,64,"4,174387269895637"
567,"8,15",Rainy,Low,Afternoon,Bike,26,2.0,50,"3,9318256327243257"
876,"3,54",Rainy,Medium,Afternoon,Scooter,17,4.0,41,"3,7376696182833684"
563,"3,16",Snowy,Low,Morning,Car,9,5.0,27,"3,332204510175204"
687,"11,65",Windy,Low,Night,Bike,10,3.0,53,"3,9889840465642745"
190,"5,22",Snowy,Medium,Morning,Scooter,14,3.0,43,"3,784189633918261"
783,"5,41",Clear,High,Morning,Scooter,17,6.0,38,"3,6635616461296463"
700,"9,88",Rainy,Medium,Morning,Car,7,0.0,43,"3,784189633918261"
476,"19,86",Rainy,High,Evening,Bike,12,8.0,71,"4,276666119016055"
682,"5,53",Windy,High,Morning,Bike,23,4.0,59,"4,0943445622221"
511,"12,46",Foggy,Low,Afternoon,Bike,10,1.0,62,"4,143134726391533"
59,"1,38",Clear,Medium,Morning,Car,6,3.0,17,"2,8903717578961645"
475,"10,79",Clear,Medium,Evening,Scooter,24,1.0,65,"4,189654742026425"
561,"14,23",Clear,Medium,Afternoon,Scooter,23,7.0,70,"4,2626798770413155"
857,"1,21",Snowy,Low,Afternoon,Bike,22,1.0,39,"3,6888794541139363"
748,"11,1",Clear,Low,Afternoon,Bike,18,7.0,56,"4,04305126783455"
253,"17,1",Clear,Medium,Evening,Bike,25,5.0,65,"4,189654742026425"
22,"3,22",Clear,Medium,Afternoon,Bike,19,9.0,32,"3,4965075614664802"
314,"19,27",Foggy,Medium,Morning,Car,29,9.0,85,"4,454347296253507"
460,"2,82",Rainy,Medium,Evening,Scooter,10,1.0,29,"3,4011973816621555"
161,"7,67",Foggy,Medium,Afternoon,Scooter,22,8.0,59,"4,0943445622221"
277,"16,07",Clear,Medium,Evening,Bike,16,5.0,64,"4,174387269895637"
956,"7,97",Windy,Medium,Evening,Scooter,9,8.0,35,"3,58351893845611"
192,"18,0",Rainy,High,Night,Car,22,5.0,98,"4,59511985013459"
386,"16,17",Clear,Medium,Evening,Scooter,12,2.0,78,"4,3694478524670215"
806,"14,86",Clear,High,Night,Scooter,15,4.0,91,"4,5217885770490405"
414,"11,68",Clear,Medium,Afternoon,Scooter,25,7.0,70,"4,2626798770413155"
492,"12,59",Clear,Low,Evening,Scooter,10,2.0,39,"3,6888794541139363"
344,"8,96",Snowy,Medium,Morning,Car,6,5.0,51,"3,9512437185814275"
770,"16,51",Clear,Medium,Morning,Bike,7,1.0,79,"4,382026634673881"
309,"16,01",Clear,Low,Afternoon,Car,12,4.0,72,"4,290459441148391"
662,"19,74",Rainy,High,Afternoon,Scooter,11,7.0,81,"4,406719247264253"
131,"8,64",Snowy,Low,Evening,Bike,29,4.0,62,"4,143134726391533"
664,"5,13",Clear,Medium,Morning,Car,16,1.0,38,"3,6635616461296463"
872,"5,78",Clear,High,Morning,Bike,11,5.0,38,"3,6635616461296463"
100,"2,6",Clear,Low,Afternoon,Bike,16,1.0,29,"3,4011973816621555"
373,"2,34",Foggy,Medium,Morning,Bike,8,2.0,28,"3,367295829986474"
88,"12,93",Clear,Medium,Morning,Scooter,20,8.0,58,"4,07753744390572"
459,"1,6",Clear,Medium,Evening,Bike,14,8.0,24,"3,2188758248682006"
331,"7,44",Rainy,Low,Evening,Bike,27,5.0,53,"3,9889840465642745"
215,"14,39",Rainy,Medium,Morning,Scooter,6,5.0,50,"3,9318256327243257"
467,"6,07",Clear,Low,Afternoon,Bike,18,4.0,35,"3,58351893845611"
122,"17,97",Windy,Medium,Morning,Scooter,28,7.0,92,"4,532599493153256"
615,"17,53",Clear,Low,Afternoon,Bike,14,6.0,79,"4,382026634673881"
21,"12,43",Rainy,High,Morning,Bike,13,6.0,70,"4,2626798770413155"
701,"10,89",Windy,Medium,Evening,Bike,7,0.0,58,"4,07753744390572"
72,"4,37",Clear,Medium,Evening,Scooter,6,7.0,25,"3,258096538021482"
107,"8,5",Clear,High,Evening,Car,13,3.0,54,"4,007333185232471"
271,"16,28",Rainy,Low,Morning,Scooter,8,9.0,71,"4,276666119016055"
861,"15,62",Snowy,High,Evening,Scooter,26,2.0,81,"4,406719247264253"
436,"14,17",Clear,Low,Afternoon,Bike,8,0.0,55,"4,02535169073515"
103,"6,63",Foggy,Low,Night,Scooter,24,3.0,58,"4,07753744390572"
